Reviews,CleanText,Model_Prediction
"We have stayed at several hotels on the strip but none compare with Wynn. The staff are the nicest people you would want to meet. I can't say enough about the food no wonder it is rated so high. Our room was very nice, although when we were there it was very windy and being in a corner room the winds buffeted the windows on our first night, no big deal as we were so happy to be there it didn't matter. I don't rave about places, but, in this case I couldn't help it. We are going again April 3 2011. Only 8 more sleeps LOL",stayed several hotels strip none compare wynn staff nicest people would want meet say enough food wonder rated high room nice although windy corner room winds buffeted windows first night big deal happy matter rave places case help going april sleeps lol,5
"We went to Vegas for a 10/10/10 wedding at the Wynn. I was expecting great things...and was not disappointed. The room was fantastic - with one entire wall looking out over Vegas and Nevada. The bathroom was amazing! The amenities were awesome - and I am still using the shower gel and shampoo from there whenever I need a mini-vacation at home!! The BEST things about the Wynn is the long pool. I loved it! I could swim/walk up and down there all day! We ate at some of the hotel restaurants are were neither blown away nor disappointed. The staff were nice and professional and the casino was lucky for us. I would recommend the Wynn for sure...and if I had to go back to Vegas, I would stay there again.",went vegas wedding wynn expecting great things disappointed room fantastic one entire wall looking vegas nevada bathroom amazing amenities awesome still using shower gel shampoo whenever need mini vacation home best things wynn long pool loved could swim walk day ate hotel restaurants neither blown away disappointed staff nice professional casino lucky us would recommend wynn sure go back vegas would stay ,5
"This hotel was just as fantastic as expected! The rooms are huge and luxurious! We paid $150 to upgrade and I think it was worth it… you get a better view and better room decoration. I’d definitely recommend the buffet at the Wynn, it’s the best one I have ever been to!",hotel fantastic expected rooms huge luxurious paid upgrade think worth get better view better room decoration definitely recommend buffet wynn best one ever ,5
"The staff was quite friendly and accomodating. The rooms were nice size, clean and comfortable. We stayed on the 14th floor and the music from the club downstairs was overly annoying until 4 am. So much so that it is almost impossible to sleep. You would expect allot better for what is expected to be the so called ""class of Las Vegas"". The restaurants are overly priced for just ok food. Small portions. You could buy a whole bottle of alcohol for the price they charge for one drink in their bars. The only way I would go back again is for a business function and I would have to think about that.",staff quite friendly accomodating rooms nice size clean comfortable stayed floor music club downstairs overly annoying much almost impossible sleep would expect allot better expected called class las vegas restaurants overly priced ok food small portions could buy whole bottle alcohol price charge one drink bars way would go back business function would think ,3
"Stayed at the Wynn for 3 nights for a conference in March - received a corporate rate, so I can""t really speak to ""VALUE"" since I understand our rate was quite good. Check in was fine, although I found it a little slow, however the service was very courteous and helpful. I did end up with keys that did not have my name on them, but someone elses, but more on that later...... Hotel rooms are large and well appointed with almost everything you might need. The Good - the rooms were beautiful, staff very courteous and location was fantastic, right across from the Fashion Show Mall. The Bad - The pool doesn't open until 9 am, so early birds with a slight hangover have nowhere to go to nurse their aching heads. Like ever hotel in Vegas, the size is overwhelming and it is easy to get lost - the pool is very beautiful, however very hard to find a seat because they are all ""saved"". The Ugly - as I said I was there on a conference so I had some work to do. The business centre shuts down at 6pm and if you need something printed after that time.......well, I wish you a lot of luck. Although everyone tried to help and was very courteous, I was sent on a wild goose chase around the hotel and the Encore (did I mention it is huge) to find an ""internet station"", then told to email my file to the bell desk - who never got it and didn't know how to print something anyways and I ended up just giving up and getting up very early to find a KINKOS. Also when I tried to call other parties in the hotel, I was repeatedly told that the room was empty and that no-one was there, although if I went and knocked on the door the party was there and very confused. We also had a couple of issues with our door being opened by unknown people-not hotel staff (we asked housekeeping about it, they thought it was someone who was going to change all the clocks for daylight savings time - at 6 am without knocking and not in uniform 2 days before the time is changing?) I think this goes back to my check-in where I received keys that did not have my name on them........but I am just guessing here. I did make sure I put everything in the safe after that little incident. I think my experience at the Wynn was positive and outside my little weird incidents, I would recommend the Wynn, since I think my situation was the oddity, not the rule.",stayed wynn nights conference march received corporate rate really speak value since understand rate quite good check fine although found little slow however service courteous helpful end keys name someone elses later hotel rooms large well appointed almost everything might need good rooms beautiful staff courteous location fantastic right across fashion show mall bad pool open early birds slight hangover nowhere go nurse aching heads like ever hotel vegas size overwhelming easy get lost pool beautiful however hard find seat saved ugly said conference work business centre shuts need something printed time well wish lot luck although everyone tried help courteous sent wild goose chase around hotel encore mention huge find internet station told email file bell desk never got know print something anyways ended giving getting early find kinkos also tried call parties hotel repeatedly told room empty one although went knocked door party confused also couple issues door opened unknown people hotel staff asked housekeeping thought someone going change clocks daylight savings time without knocking uniform days time changing think goes back check received keys name guessing make sure put everything safe little incident think experience wynn positive outside little weird incidents would recommend wynn since think situation oddity rule ,4
"Fabulous Hotel - oozes class. Had a strip view room - sensational ! The decor magnificent ! But 90 minute check in - not good enough , Had package deivered to hotel - buisness centre called and asked if I would like it delivered to my room - sure - gave the guy a generous tip - then found I was charged $28 for this service . A bit much !",fabulous hotel oozes class strip view room sensational decor magnificent minute check good enough package deivered hotel buisness centre called asked would like delivered room sure gave guy generous tip found charged service bit much ,5
"We started our stay midweek and left early Saturday morning. Last year we stayed at the Venetian and were very pleased. This year we tried the Wynn. We enjoyed the gambling experience and the room was contemporary and very nice. They failed to take out the prior guests garbage which my wife didn't like, but I forget to take out the garbage all the time. I saw it as an oversight I could deal with. She didn't share that opinion. The way the Encore theatre was set up for gambling and watching the tournament was very well done. The sportsbook on the other hand always had a long line and was understaffed. Games start at 9:30a people. Let's get more than 1 guy opening the place at 8:30a. I had to run over to the Encore to bet the early game with 1 minute to spare. At least they had 2 working. Our friends had a Tower Suite and that room was extraordinary. Our primary complaint was one shared by many folks going down for breakfast in the morning. The constant bass thumping from the club down below until 4 am was unacceptable. Mind you we gambled until 2 or 3 am and had our share of libations. Even from the 20th floor the club was insanely loud. The only way to get any sleep is to take a midday nap. Probably a good strategy for next time. Most likely I will book elsewhere.",started stay midweek left early saturday morning last year stayed venetian pleased year tried wynn enjoyed gambling experience room contemporary nice failed take prior guests garbage wife like forget take garbage time saw oversight could deal share opinion way encore theatre set gambling watching tournament well done sportsbook hand always long line understaffed games start people let get guy opening place run encore bet early game minute spare least working friends tower suite room extraordinary primary complaint one shared many folks going breakfast morning constant bass thumping club unacceptable mind gambled share libations even floor club insanely loud way get sleep take midday nap probably good strategy next time likely book elsewhere ,2
"We were a group of 14 friends travelling from India, and were really looking for a fun holiday of gambling, nice restaurants, fab clubs et al...the Wynn turned out to be the best place to stay because there was a restful lack of shrieking children and noisy families. The rooms at the Wynn are fab (and most of the stuff gets comped by the hotel at the end of a week's stay in any case). The restaurants are excellent, but the Kung Pao chicken from RED 8 has stayd with us, its magnificent. While at the Wynn, check out the night club...the Tryst...no point going there before midnight though, that's when it begins to rock. I loved the swimming pool (the main one, since the Wynn has multiple pools), and rate the breakfast buffet as amongst the best i've witnessed.",group friends travelling india really looking fun holiday gambling nice restaurants fab clubs et al wynn turned best place stay restful lack shrieking children noisy families rooms wynn fab stuff gets comped hotel end week stay case restaurants excellent kung pao chicken red stayd us magnificent wynn check night club tryst point going midnight though begins rock loved swimming pool main one since wynn multiple pools rate breakfast buffet amongst best witnessed ,4
"Firstly, we have stayed at the Wynn numerous times. For my wifes birthday we decided to book a ""Deluxe Panoramic View"". We were told how nice it was and the staff member had told us they had just been ""released for occupancy"". Upon early arrival we were told the room was not ready...no problem...we played in the casino for an hour before they called us to tell us it was ready. We got our room key and headed to the room. The ""Deluxe Panoramic View"" consisted of one window looking at the strip, mostly T.I and ...here's the kicker....the other window looking at a deserted waste area that looked like a construction zone. Not exactly the wonderful view we expected. We were in the room less than a minute before we decided that this was not acceptable for the description and price we were paying. I called the front desk and they offered to move us to a room on another floor with no Panoramic view and and discount the rate $25.00 per night. After checking out the second room and checking the rate online it was more than $100.00 a night less. When I informed the front desk of this we were told that "" That was not the rate today"". I argued that if we had been told that the Deluxe Panoramic View was not as ""deluxe"" as described then we would have had no problem just staying in a regular room and would have booked it at that time. Again we were told ""No"". Just so anyone understands, we were not trying to be cheap.We even inquired about upgrading to a suite and paying the difference but were told there were none available. After a few minutes we were put in contact with a supervisor who told us the same thing, But she did explain that in the future she will inform the staff to advise customers of the view...wonder if that will happen. At this point it was obvious we were not that important and they would rather not work with us on this problem so we decided to check out. My wife had been infomed by a work colleage that the Vdara in the new City Center was wonderful. We called the Vdara and they were able to give us a fantastic ""condo"" with all the amenities, comfortable bed, living room, kitchen, washer and dryer etc. that really was awesome. After a quick check in and looking out at a great view ( at last), we decided that the Wynn no longer deserves our loyalty. A problem that could has very easily been resolved tuned into a frustrating fiasco. In reality, the Wynn is a beautiful hotel which we have enjoyed many times before. Unfortunatly this experience has left us not wanting to spend our money in the Casino, Spa restaurants or shops at Wynn ever again. On the bright side, the Vdara was awesome!! Wonder if anyone else has been conned into booking the Deluxe Panoramic View room?",firstly stayed wynn numerous times wifes birthday decided book deluxe panoramic view told nice staff member told us released occupancy upon early arrival told room ready problem played casino hour called us tell us ready got room key headed room deluxe panoramic view consisted one window looking strip mostly kicker window looking deserted waste area looked like construction zone exactly wonderful view expected room less minute decided acceptable description price paying called front desk offered move us room another floor panoramic view discount rate per night checking second room checking rate online night less informed front desk told rate today argued told deluxe panoramic view deluxe described would problem staying regular room would booked time told anyone understands trying cheap even inquired upgrading suite paying difference told none available minutes put contact supervisor told us thing explain future inform staff advise customers view wonder happen point obvious important would rather work us problem decided check wife infomed work colleage vdara new city center wonderful called vdara able give us fantastic condo amenities comfortable bed living room kitchen washer dryer etc really awesome quick check looking great view last decided wynn longer deserves loyalty problem could easily resolved tuned frustrating fiasco reality wynn beautiful hotel enjoyed many times unfortunatly experience left us wanting spend money casino spa restaurants shops wynn ever bright side vdara awesome wonder anyone else conned booking deluxe panoramic view room ,1
My wife and I had a great stay. Views from our room on 51st floor was incredible! Room walls are a tad thin and can b a problem with noisy neighbors.,wife great stay views room floor incredible room walls tad thin b problem noisy neighbors ,5
"Spent 3 nights at the Wynn Las Vegas with my girlfriend and brother and his wife March 9-12 2011. If you are looking for exceptional luxury, excellence service and place that you will not want to leave, then spend your money here. The staff was friendly and genuinely cared about your every need. Make sure and sign up for the Red Card before you gamble, because Wynn is generous to regular players, lots of comps. This hotel is beautiful everywhere you turn, everything is top quality, from the pool, restaurants, casino to every amenity in the huge bath and guest room. Can't wait for my return trip.",spent nights wynn las vegas girlfriend brother wife march looking exceptional luxury excellence service place want leave spend money staff friendly genuinely cared every need make sure sign red card gamble wynn generous regular players lots comps hotel beautiful everywhere turn everything top quality pool restaurants casino every amenity huge bath guest room wait return trip ,5
"My wife and I stayed three nights at the Wynn during the Presidents Day holiday weekend. Check-in was quick and easy, and the staff was very nice and professional. There is a $20. per day resort fee which I didn't mind paying, but it does not include in-room wi-fi. You can use a wi-fi hot spot free in the hotel registration area and at a pizza restaurant in the hotel. Our hotel room was great with a very comfortable bed and a magnificent view of the strip. The room had excellent bathroom amenities i.e. shaving cream, shavers, toothbrushes, and even a t.v. mounted next to the vanity. The housekeeping staff did a great job and were very courteous. Our package came with nightly dinner at the Wynn Buffet which we really enjoyed. The regular price of the buffet is a little steep at $40. plus per person. Overall the buffet was very good with plenty to choose from. We also saw Le Reve, which is the Wynn's featured show. The theater where Le Reve is held is amazing, but we thought the show was just average. I used the resort gym which was also first class. The gym had state of the art equipment and provided towels, fresh fruit, and bottled water. Overall we had an excellent stay at the Wynn and hope to return soon.",wife stayed three nights wynn presidents day holiday weekend check quick easy staff nice professional per day resort fee mind paying include room wi fi use wi fi hot spot free hotel registration area pizza restaurant hotel hotel room great comfortable bed magnificent view strip room excellent bathroom amenities e shaving cream shavers toothbrushes even v mounted next vanity housekeeping staff great job courteous package came nightly dinner wynn buffet really enjoyed regular price buffet little steep plus per person overall buffet good plenty choose also saw le reve wynn featured show theater le reve held amazing thought show average used resort gym also first class gym state art equipment provided towels fresh fruit bottled water overall excellent stay wynn hope return soon ,5
"We have been to Las Vegas 24 times previous, and for our 25 We took a room at Wynn Tower Suites. In the past I have often bemoaned the passing of the Dessert Inn. It was such a classy place with a lot of history, I had always been reluctant to stay at Wynn since it was torn down to build it. Folks, I am here to tell you that the Wynn does outclass ANY hotel that I have ever experienced in all my travels anywhere. Room quality could not be better, but the level of service is something that any business should aspire to achieve. The entire staff makes you feel that the entire place is yours, and do this without being obtrusive. This level of service is prevailant at all levels from the restaurant , to the Parking Valet, casino hosts, and front desk staff. Rooms are serviced twice daily, with an amazing attention to detail, Room service is prompt and well served. Food quality is superior. The buffet has been always considered the best in Las Vegas, but even the casual dining, in the coffee shop, or the Red 8 Chinese restaurant, is excellent, with the same level of that Wynn service. Pool areas were open, but not in use due to February weather, Tower Suites have an exclusive pool as well. Our room had a beautiful view of the golf course, which was also not in much use due to weather. I will always make Wynn / Encore my first consideration on subsequent stays, and would recommend this property to anyone.",las vegas times previous took room wynn tower suites past often bemoaned passing dessert inn classy place lot history always reluctant stay wynn since torn build folks tell wynn outclass hotel ever experienced travels anywhere room quality could better level service something business aspire achieve entire staff makes feel entire place without obtrusive level service prevailant levels restaurant parking valet casino hosts front desk staff rooms serviced twice daily amazing attention detail room service prompt well served food quality superior buffet always considered best las vegas even casual dining coffee shop red chinese restaurant excellent level wynn service pool areas open use due february weather tower suites exclusive pool well room beautiful view golf course also much use due weather always make wynn encore first consideration subsequent stays would recommend property anyone ,5
"Let me start out by saying I stayed here mid-week and paid about $200 a night, which isn't bad overall but for mid-week in Vegas you have a lot of options at that price... Likes--great service, clean rooms, beautiful facility, lots of amenities. Dislikes--I felt like I was nickel and dimed to death. Most Vegas hotels you pay a ""resort fee"" and most items are covered. Here, everything is a la carte and expensive; $14 a day for Internet for each laptop or phone you connect, the minibar is expensive ($8 for jelly beans); heck, they even charge you $25 if you put anything in the fridge in your room. These items should be included. My TV stopped working (didn't care, its Vegas, but for the price), I was in room 6030 so I heard the elevators going up and down all day and night and just overall it's a very nice place but the value wasn't there for me. There are places almost as nice in Vegas on the strip at half the price that include more (I have been to Vegas 10+ times).",let start saying stayed mid week paid night bad overall mid week vegas lot options price likes great service clean rooms beautiful facility lots amenities dislikes felt like nickel dimed death vegas hotels pay resort fee items covered everything la carte expensive day internet laptop phone connect minibar expensive jelly beans heck even charge put anything fridge room items included tv stopped working care vegas price room heard elevators going day night overall nice place value places almost nice vegas strip half price include vegas times ,3
